/bin/echo ' ' CXX ../lib/string.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/string.cc -o string.o
/bin/echo ' ' CXX ../lib/straccum.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/straccum.cc -o straccum.o
/bin/echo ' ' CXX ../lib/nameinfo.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/nameinfo.cc -o nameinfo.o
/bin/echo ' ' CXX ../lib/bitvector.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/bitvector.cc -o bitvector.o
/bin/echo ' ' CXX ../lib/bighashmap_arena.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/bighashmap_arena.cc -o bighashmap_arena.o
/bin/echo ' ' CXX ../lib/hashallocator.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/hashallocator.cc -o hashallocator.o
/bin/echo ' ' CXX ../lib/ipaddress.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/ipaddress.cc -o ipaddress.o
/bin/echo ' ' CXX ../lib/ipflowid.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/ipflowid.cc -o ipflowid.o
/bin/echo ' ' CXX ../lib/etheraddress.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/etheraddress.cc -o etheraddress.o
/bin/echo ' ' CXX ../lib/packet.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/packet.cc -o packet.o
/bin/echo ' ' CXX ../lib/error.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/error.cc -o error.o
/bin/echo ' ' CXX ../lib/timestamp.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/timestamp.cc -o timestamp.o
/bin/echo ' ' CXX ../lib/glue.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/glue.cc -o glue.o
/bin/echo ' ' CXX ../lib/task.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/task.cc -o task.o
/bin/echo ' ' CXX ../lib/timer.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/timer.cc -o timer.o
/bin/echo ' ' CXX ../lib/atomic.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/atomic.cc -o atomic.o
/bin/echo ' ' CXX ../lib/fromfile.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/fromfile.cc -o fromfile.o
/bin/echo ' ' CXX ../lib/gaprate.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/gaprate.cc -o gaprate.o
/bin/echo ' ' CXX ../lib/element.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/element.cc -o element.o
/bin/echo ' ' CXX ../lib/confparse.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/confparse.cc -o confparse.o
/bin/echo ' ' CXX ../lib/args.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/args.cc -o args.o
/bin/echo ' ' CXX ../lib/variableenv.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/variableenv.cc -o variableenv.o
/bin/echo ' ' CXX ../lib/lexer.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/lexer.cc -o lexer.o
/bin/echo ' ' CXX ../lib/elemfilter.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/elemfilter.cc -o elemfilter.o
/bin/echo ' ' CXX ../lib/routervisitor.cc && g++ -DHAVE_CONFIG_H -I../include -I../include -I. -I..  -DCLICK_USERLEVEL -g -O2 -W -Wall -MD -MP -c ../lib/routervisitor.cc -o routervisitor.o
